Amazonia	Fortuna Formation	9376	−15.0	300.0	59.8	155.9	9.0	1	1	1	0	1	0	0	4	1	1	1	0	1	0	0	4	1150	1143	1157	D’Agrella-Filho et al.	2008
Amazonia	Nova Floresta Formation	8827	−10.6	296.3	24.6	164.6	5.5	1	1	1	0	1	0	1	5	1	1	1	0	1	0	1	5	1200	1193	1207	Tohver et al.	2002
Amazonia−Guyana	Nova Guarita dykes	9361	−10.3	304.7	−47.9	245.9	6.6	1	1	1	C	1	1	0	6	1	1	1	C	1	1	0	6	1419	1415	1422	Bispo-Santos et al.	2012
Amazonia−Guyana	Avanavero mafic rocks	9499	4.0	300.0	−48.4	27.9	9.2	1	1	1	C	1	0	1	6	1	1	1	C	1	0	1	6	1789	1786	1791	Bispo-Santos et al.	2014a
Amazonia−Guyana	Velho Guilherme suite	9910	−6.6	308.0	31.1	40.1	9.0	1	1	1	C	1	1	1	7	1	1	1	C	1	1	1	7	1860	1840	1880	Antonio et al.	2017
Amazonia−Guyana	Santa Rosa−Sobreiro volcanics	9911	−6.7	307.9	−24.7	319.7	17.7	1	1	1	c	1	1	1	7	1	1	1	c	1	1	1	7	1880	1872	1906	Antonio et al.	2017
Australia−N	Lower Arumbera and Upper Pertatataka Formations	1956	−23.4	133.4	−44.3	341.9	10.2	1	0	1	fU	1	1	1	6	0	0	1	fU	1	1	1	5	560	540	580	Kirschvink (age estimated only)	1978
Australia−N	Tooganinie Formation	7618	−17.1	135.9	−61.0	186.7	6.1	1	1	1	f	1	1	1	7	1	0	0	f	1	1	1	5	1648	1645	1651	Idnurm et al. (age: Page et al., 2000)	1995
Australia−N	Mallapunyah Formation	7612	−17.1	135.9	−35.0	214.3	3.1	1	1	1	f	1	1	1	7	1	0	0	f	1	1	1	5	1655	1645	1665	Idnurm et al. (age: Page et al., 2000)	1995
Australia−N	West Branch Volcanics	8719	−14.3	133.2	−15.9	200.5	11.3	1	1	1	G	1	0	0	5	1	0	1	G	1	0	0	4	1709	1705	1712	Idnurm	2000
Australia−N	Peters Creek Volcanics, upper part	8725	−17.8	138.2	−26.0	221.0	4.8	1	1	1	g	1	1	1	7	1	0	1	g	1	1	1	6	1727	1725	1729	Idnurm	2000
Australia−S	Bunyeroo Formation	8114	−31.6	138.6	18.1	196.3	8.8	0	1	1	fI	1	1	1	6	0	1	1	fI	1	1	1	6	590	565	615	Schmidt and Williams (age estimated only)	1996
Australia−S	Nuccaleena Formation	9323	−31.6	138.8	−32.3	350.8	3.4	1	1	1	f	1	1	1	7	1	0	1	f	1	1	1	6	633	630	635	Schmidt et al. (age by correlation: Calver et al., 2013)	2009
Australia−S	MEAN Elatina Formation (mean of 4 poles from unit−weighted studies)	MEAN	−32.0	138.5	−49.9	344.4	13.5	1	1	1	Ff	1	1	1	7	1	1	1	Ff	1	1	1	7	640	635	645	LULEÅ WORKING GROUP (Embleton and Williams, 1986, Schmidt et al., 1991, Schmidt and Williams, 1995, Sohl et al., 1999)	2009
Australia−W	Mundine Well Dykes−combined result	8561	−25.5	115.0	45.3	135.4	4.1	1	1	1	C	1	0	1	6	1	0	1	C	1	0	1	5	755	752	758	Wingate and Giddings(includes data from Embleton and Schmidt, 1985)	2000
Australia−W	Bangemall Sills	8781	−23.6	116.4	33.8	95.0	8.3	1	1	1	Cf	1	1	1	7	1	1	1	Cf	1	1	1	7	1070	1064	1076	Wingate et al.	2002
Australia−W	Gnowangerup−Fraser dykes	9437	−33.7	119.6	−55.8	143.9	6.3	1	1	1	C	1	1	0	6	1	1	1	C	1	1	0	6	1210	1202	1218	Pisarevsky et al.	Pisarevsky et al., 2014a, Pisarevsky et al., 2014b
Australia−W−Pilbara	Mount Roe Basalt	311	-21.0	117.8	-52.4	178.0	7.6	1	1	1	f	1	1	1	7	1	1	1	f	1	1	1	7	2769	2764	2774	Schmidt and Embleton(age: Wingate, 1999; Blake et al., 2004)	1985
Australia−W−Pilbara	Pilbara Flood Basalts, Package 1	9175	−22.0	119.7	−40.8	159.8	3.7	1	1	1	g	1	0	1	6	1	0	1	g	1	0	1	4	2769	2764	2774	Strik et al.	2003
Australia−W−Pilbara	Black Range Dolerite Suite	9912	−21.8	120.2	−3.8	130.4	15.0	1	1	1	cG	1	0	1	6	1	1	0	cG	1	0	1	5	2772	2770	2774	Evans et al.	2017
Australia−W−Yilgarn	Widgiemooltha dyke suite	9398	−32.0	122.0	8.2	336.0	10.9	1	1	1	Cc	1	1	1	7	1	1	1	Cc	1	1	1	7	2415	2412	2418	Smirnov et al.	2013
Baltica	Kurgashlya formation	9536	53.3	57.5	50.9	314.5	5.3	1	1	1	0	1	1	1	6	1	1	1	0	1	1	1	6	565	560	570	Lubnina et al. (age estimated only)	2014
Baltica	Bakeevo formation	9537	54.9	58.2	42.3	299.1	5.3	1	1	1	g	1	1	1	7	1	1	1	g	1	1	1	7	565	560	570	Lubnina et al. (age estimated only)	2014
Baltica	Egersund dykes	9279	58.8	5.9	31.4	44.1	15.7	1	1	1	C	1	0	0	5	1	1	1	C	1	0	0	5	616	613	619	Walderhaug et al.	2007
Baltica	Dykes of central and southern Sweden	9433	58.4	14.2	−0.9	240.7	6.7	1	1	1	C	1	1	1	7	1	1	1	C	1	1	1	7	945	935	955	Elming et al.	2014
Baltica	MEAN post-Jotnian intrusions (unit weight to each of 5 complexes)	MEAN	62.4	18.1	−1.1	161.2	6.6	1	1	1	C	1	0	1	6	1	0	1	C	1	0	1	5	1258	1246	1270	LULEÅ WORKING GROUP (Elming and Mattsson, 2001)	2009
Baltica	Lake Ladoga basalt, sill, dykes	9347	61.5	31.2	15.2	177.1	5.5	1	1	1	C	1	1	0	6	1	1	1	C	1	1	0	6	1452	1440	1464	Lubnina et al.	2010a
Baltica	Satakunta dyke swarm SK1	9445	62.0	21.5	29.3	188.1	6.6	1	1	1	C	1	1	0	6	1	1	1	C	1	1	0	6	1578	1565	1590	Salminen et al.	2014
Baltica	Åland dyke swarm 2—polarity	9478+9479	60.0	20.0	23.7	191.4	2.8	1	1	1	C	1	1	1	7	1	1	1	C	1	1	1	7	1578	1566	1590	Salminen et al.	Salminen et al., 2016a
Baltica−Fennoscandia	Småland intrusives	9355	57.1	15.7	45.7	182.7	8.0	1	1	1	c	1	1	1	7	1	1	1	c	1	1	1	7	1777	1769	1784	Pisarevsky and Bylund	2010
Baltica−Fennoscandia	Hoting gabbro	9580	64.2	16.2	43.0	233.3	10.9	1	1	1	c	1	0	1	6	1	0	1	c	1	0	1	5	1786	1776	1796	Elming et al.	2009
Baltica−Fennoscandia	Onega intrusions	9854	62.1	34.0	44.4	101.5	6.3	1	1	1	C	1	0	0	5	1	1	1	C	1	0	0	5	1976	1967	1985	Lubnina et al.	2017
Baltica−Sarmatia	Volyn-Dniestr-Bug intrusions Groups C+D	9421	50.6	28.6	26.5	169.1	3.9	1	1	1	C	1	1	1	7	1	0	1	C	1	1	1	6	1755	1740	1770	Elming et al.	2010
